02532,Buzzards Bay,Massachusetts,MA,Barnstable,US,41.7455,-70.5905,4
02534,Cataumet,Massachusetts,MA,Barnstable,US,41.6694,-70.6234,4
02536,East Falmouth,Massachusetts,MA,Barnstable,US,41.5968,-70.5671,4
02537,East Sandwich,Massachusetts,MA,Barnstable,US,41.7283,-70.44,4
02540,Falmouth,Massachusetts,MA,Barnstable,US,41.5648,-70.6217,4
02541,Falmouth,Massachusetts,MA,Barnstable,US,41.5515,-70.6148,4
02542,Buzzards Bay,Massachusetts,MA,Barnstable,US,41.6531,-70.5537,4
02543,Woods Hole,Massachusetts,MA,Barnstable,US,41.5263,-70.6643,4
02553,Monument Beach,Massachusetts,MA,Barnstable,US,41.7196,-70.612,4
02556,North Falmouth,Massachusetts,MA,Barnstable,US,41.6417,-70.623,4
02559,Pocasset,Massachusetts,MA,Barnstable,US,41.6881,-70.6105,4
02561,Sagamore,Massachusetts,MA,Barnstable,US,41.7703,-70.5337,4
02562,Sagamore Beach,Massachusetts,MA,Barnstable,US,41.7933,-70.5196,4
02563,Sandwich,Massachusetts,MA,Barnstable,US,41.7113,-70.4775,4
02574,West Falmouth,Massachusetts,MA,Barnstable,US,41.6039,-70.6382,4
02601,Hyannis,Massachusetts,MA,Barnstable,US,41.6601,-70.2967,4
02630,Barnstable,Massachusetts,MA,Barnstable,US,41.6983,-70.3001,4
02631,Brewster,Massachusetts,MA,Barnstable,US,41.7492,-70.0699,4
02632,Centerville,Massachusetts,MA,Barnstable,US,41.6606,-70.3532,4
02633,Chatham,Massachusetts,MA,Barnstable,US,41.6889,-69.9722,4
02634,Centerville,Massachusetts,MA,Barnstable,US,41.6487,-70.3481,4
02635,Cotuit,Massachusetts,MA,Barnstable,US,41.6243,-70.4364,4
02637,Cummaquid,Massachusetts,MA,Barnstable,US,41.7014,-70.2772,4
02638,Dennis,Massachusetts,MA,Barnstable,US,41.7322,-70.1911,4
02639,Dennis Port,Massachusetts,MA,Barnstable,US,41.6649,-70.1327,4
02641,East Dennis,Massachusetts,MA,Barnstable,US,41.7426,-70.162,4
02642,Eastham,Massachusetts,MA,Barnstable,US,41.8408,-69.9849,4
02643,East Orleans,Massachusetts,MA,Barnstable,US,41.7843,-69.962,4
02644,Forestdale,Massachusetts,MA,Barnstable,US,41.6827,-70.5143,4
02645,Harwich,Massachusetts,MA,Barnstable,US,41.7008,-70.0579,4
02646,Harwich Port,Massachusetts,MA,Barnstable,US,41.6703,-70.0722,4
