Id,ORGANIZATION,LATITUDE,LONGITUDE
4ca3f59d-91e1-44c4-8c31-c1aa63a061cb,53a17430-bbb3-4c12-bf40-431a79de2764,42.541176,-71.761289
8f0aba29-e541-4578-aabd-37b15dd22e6e,b59e8b09-1421-43b6-badc-9bb317f744c1,42.374056,-71.133433
7a882156-7998-48a9-b741-8a3f4231a82a,0dda7391-f13e-4081-9177-14e2deaa0885,42.30720975,-72.82890866
87a6960d-04f0-455a-a9cd-87e479c418aa,07ffa70e-326a-4f88-a6b0-4f3009e4171a,42.65419249,-72.06584393
debeac42-86f1-4f8f-839f-4a09364c443d,26c6423a-1f26-4aef-9d69-fa9aa0cf7737,42.01131637,-70.83299669
2e9f1276-5dc2-4dd0-aaed-6cd1f3a8f4d5,a21d7046-0e22-4e7e-ab34-3c3b41489bdf,42.8340368,-72.05127467
98a8bf16-6fdc-4781-94de-d316ccaa60ee,1b75d767-7b39-415d-b342-e4748450dba4,41.48657736,-71.6921708
ca5d290b-9f84-4927-afd9-f28cc7262f63,d9e0f390-7b8c-4d92-94dc-e0a466de2c00,42.76320785,-72.85845793
105800a8-eb55-45a8-9f66-7f394f4545db,3be18016-4a7b-4cab-96d7-b3b183d916d0,41.29157738,-71.00785922
fe17b008-8496-45af-8bca-9b172182789f,bc5532fb-686d-44f7-9ee2-3356919077b1,41.37349311,-72.25619402
6a0fb9a6-039d-4bec-bba3-2967c5b88d32,c85ab1e2-3edf-4118-8b1a-0b328944a88a,41.66412356,-70.50135424
775d66b7-a5b0-4aad-b111-e167ae81288a,1265170e-ba25-4d8e-9886-bd180459f906,41.36352967,-70.12707487
3c33e229-5e47-4816-a258-2546926c501c,5c29f1ab-29c7-4e16-b57b-fe74b025733a,41.88560759,-70.83148689
f6f60bbb-13a4-4ff6-a70a-0b0de2f014a7,1ab98bd2-26f8-41cb-b4fe-6357582a549a,42.32647447,-72.59013977
2c6eb64e-984e-4a7a-a1ad-fee3a5fe383d,b6ecf772-b67b-4f4c-8a59-d753d3c871e0,42.20425911,-70.11816774
5af8a843-ec15-4c27-a39f-70cf9d8b78b3,f570234c-71c3-4a06-8bb4-5235e4fc095d,41.33230615,-71.20516035
3e60cd6d-303f-4ad8-af98-a273d1b7f8eb,e0d9fa36-b43e-4f94-a24d-6cefe9f46cd7,41.61688077,-73.19625636
df4c7506-a7c4-4ff0-8f54-6371dc671cd9,290a4c4c-971a-4aea-bb40-240685f8eccc,42.51224279,-71.50511512
32514451-1a63-43ec-907f-91dff12c572b,c2b07c19-c522-4ec3-9d31-60fbb25f7e65,42.03704343,-70.15524387
e02ac3a3-58b0-4711-b02d-5f553277f70b,18193f47-e620-4fe2-9ad9-3fd660003895,41.82984559,-71.74394234
8838f230-d327-4559-9409-f9ffd8d92026,76ebe745-4e3b-4f3d-9752-c5057b3d3606,42.64101265,-69.97058407
46fbeddf-7892-45c5-aeab-b8f1531a6936,a32a7d44-f085-4dfb-831c-32f1d1f17eb0,41.86433562,-70.68668771
ae852bf6-646a-4787-94a2-49b731595577,9bf40961-512a-40d6-868e-bdbd3a52d08a,41.6255668,-71.89573993
343534b5-83de-49ab-b2c4-d7494720d6b5,1d2984d1-e304-4e99-93c9-2dae05aab411,41.96176016,-73.37179585
d4ee04b2-700c-4876-bc3b-38c2a7d9ba5f,8ff8b957-9298-4372-8e45-96d98240b397,42.31519366,-70.90162763
b5ca4471-f53a-4277-b31e-f46143dc0dc6,a4f0d528-ccc3-4fae-b994-7189d32d21cf,42.61566852,-71.90074251
cb87b67a-62c6-4615-872a-527e4a25a797,eb8dc4d3-ac77-4d89-95d7-a28dc4456366,42.34801605,-70.63204679
ef92e352-c930-4bc7-8a28-7b61c51ad635,6b098909-0779-4bb1-9169-6a76bf121c78,41.90769849,-72.0857843
